LShoulderPitch,LShoulderRoll,LElbowYaw,LElbowRoll
1.6207381510310328,-0.06290274393784268,-1.7111695736347687,-0.2039847729968701
1.5773917220538773,-0.00809521991801021,-1.7663137686841643,-0.18767836888764292
1.5277450883654873,0.05429534207467657,-1.8183131087120135,-0.22222769123928457
1.5083417730124076,0.07718645230284671,-1.853353213082864,-0.2284563604995297
1.501618001340752,0.08390405133849055,-1.888184897262563,-0.22713602871457864
1.5157634408088947,0.06363990849520396,-1.835452369741536,-0.1830645516271229
1.5338068228530974,0.043847898330778845,-1.931514759798377,-0.19316033743372574
1.630733725254897,-0.06280376238796093,-2.0426926310487437,-0.252194484387841
1.7393158442427878,-0.1610201698720939,-2.0857,-0.27271644866806855
1.788181274929716,-0.19399088108646456,-2.0857,-0.29340216079256715
1.8363419943700545,-0.24441778245823031,-2.0857,-0.30508745021208206
1.829720747909912,-0.2465282039577399,-2.0857,-0.30217989389338334
1.7384952945164538,-0.17711808831513265,-2.0857,-0.2683143398838947
1.6147603610720016,-0.05384973737110088,-2.0857,-0.25909267247255124
1.6187676017365074,-0.06695234160506791,-2.0857,-0.22026170688896116
1.6327361072926974,-0.09337471931779384,-2.0857,-0.2246538239903176
1.639834179863436,-0.1110654767866115,-2.0857,-0.2313562607949036
1.6722430129706685,-0.17161879317097717,-2.0857,-0.17753594608913767
1.7019099721200637,-0.26074555705167946,-2.0857,-0.24512371926388515
1.7731286223050746,-0.3142,-2.0857,-0.28084137827905753
1.818673995391493,-0.3142,-2.0857,-0.3138945927647798
1.8333299943817412,-0.3142,-2.0857,-0.27815702390414
1.8395888326426322,-0.3142,-2.0857,-0.2660729097741934
1.857165231941551,-0.3142,-2.0857,-0.23224905136080531
1.8652876422177844,-0.3142,-2.0857,-0.24129492192054378
1.8434205580182748,-0.3142,-2.0857,-0.2740869873097915
1.7885928624610599,-0.3142,-2.0857,-0.2797490864496072
1.7065507680695073,-0.1898070470714297,-2.0857,-0.21901847465410237
1.6870769822590002,-0.17311839334938917,-2.0857,-0.27418130661534057
1.6055248336182049,-0.05266249717786131,-2.082870242955591,-0.2982562156163443
1.5695330193969317,0.001882530160760565,-1.7761325214786872,-0.34032422895168035
1.5678474781487186,0.004335976544505904,-1.79631687131189,-0.3717508881524817
1.586205454540199,-0.022455928441880824,-1.872629223996634,-0.39010803051068577
1.639650129212585,-0.09892840945634984,-1.9560460675867304,-0.41694725192165094
1.7822218460466652,-0.2269080048984511,-2.0857,-0.3845125070495584
1.8565820309622534,-0.31040299404622074,-2.0857,-0.3310153529762444
2.031538680628278,-0.3142,-2.0857,-0.3100685912778284
1.9256614002166927,-0.3142,-2.0857,-0.3025979458455125
2.005047978175937,-0.3142,-2.0857,-0.38573303245405494
1.8547368807040985,-0.3142,-2.0857,-0.41968260092801135
1.7060987930347278,-0.24978233918868864,-2.0857,-0.3573420351428312
1.6455964889403827,-0.13675696937489223,-2.0857,-0.259389247425634
1.628970631324072,-0.08526611678767493,-2.0141834568814008,-0.04254907486047053
1.5807674702679657,-0.01156817455344683,-0.5596563143842354,-0.21476473902532972
1.4183981341899006,0.14010153574777706,-0.6301194105481059,-0.3972176797318037
1.347926357129266,0.18194619805670076,-0.6183097093172788,-0.4317105809741342
1.2704085599952657,0.2319322179337795,-0.597917899136172,-0.4524456598187056
1.3160000600686605,0.17962565977426737,-0.6474726267167917,-0.6063392926473566
1.0584883836839862,0.35618342070781384,-0.6809509547324448,-0.7117529792521138
0.7839314304430194,0.550678669842867,-0.8375522695887998,-0.9175057348143174
0.6820262727415458,0.9598403404551538,-1.211848496114401,-1.3472530670022849
0.497476487462144,1.3204211492690552,-1.1719766036099937,-0.9940195346558136
0.44048719082122756,1.3265,-1.3330442904445097,-0.9525397808248435
0.3238025192199033,1.3265,-1.4493560368349039,-1.0643727756602441
0.04338110486672495,1.3265,-1.4543576026564349,-0.9918937707202504
0.06897914907818826,1.3265,-1.515515593394894,-0.9519017892481578
0.007237921329382649,1.3265,-1.4645844317501275,-1.2364417426791803
-0.048010605880763266,1.3265,-1.5215112259905985,-1.2332175674281745
-0.07238178751422973,1.3265,-1.507463371903103,-1.197149222402265
-0.5722241348578821,1.3265,-1.4500894290040887,-1.266948918910124
-0.5992892852651353,1.3029614107372458,-1.3458467946852115,-1.2845159126349182
-0.3993430247346065,1.237535179699519,-1.395964383028216,-1.4155215146803573
-0.34739401796946534,1.2635317541741227,-1.4361472258678525,-1.4899710096017447
-0.1129658980539037,1.2043942506214007,-1.4586865421981599,-1.5146544104354407
0.24449318549946275,1.1892878868436962,-1.5467863342006314,-1.5446
0.6370683790904857,1.0898324770852528,-1.486825666983214,-1.5446
1.043636391796214,0.6929022027896551,-1.4728254874126134,-1.5446
1.2424739353938803,0.48659487591016304,-1.402131553166483,-1.3112198240661406
1.4598179026427656,0.18581392931815577,-1.2600709232066554,-1.0190331355037063
1.7120758408425336,-0.2410164103892818,-1.1856272582275473,-0.8799274956846932
1.858928446977648,-0.3142,-1.0283677050065958,-0.7211967247129486
1.9072200782114004,-0.3142,-0.9854355163306823,-0.6838445239941259
1.9600898116209295,-0.3142,-0.9554832419167038,-0.7956877010308199
2.0404470347268386,-0.3142,-0.9495015481633284,-0.8077462209164098
2.0810499970680305,-0.3142,-0.9023681758029364,-0.74711172070187
2.0857,-0.3142,-0.8827322672520437,-0.7634361911533568
2.0857,-0.3142,-0.8856116798685465,-0.7690614898584497
2.0813482383507456,-0.3142,-0.859043117359559,-0.6976520584624928
2.0796927171794857,-0.3142,-0.8632872035999924,-0.6551766318843616
2.058510661852456,-0.3142,-0.8447968408731358,-0.6710531922802107
2.0857,-0.3142,-0.8853821898606444,-0.6657261765792999
2.0857,-0.3142,-0.9605625545018848,-0.73048767717912
2.0857,-0.3142,-0.9922220562947959,-0.7464610487115257
2.0857,-0.3142,-0.9662915716040508,-0.7358011158514433
2.0857,-0.3142,-0.9448764537936534,-0.7086218286550025
2.0857,-0.3142,-0.9589772801663803,-0.7139653320779923
2.0857,-0.3142,-0.9379843505709081,-0.7067113283137935
2.0857,-0.3142,-0.900095331133314,-0.6908640624821998
2.0857,-0.3142,-0.8656232233158399,-0.6672878803651229
2.0857,-0.3142,-0.861314552883436,-0.6332844128852648
2.0732813726047628,-0.3142,-0.8566957538665606,-0.6205483326045317
2.042651576112366,-0.3142,-0.9066037524528415,-0.6146845976271265
2.020184355505772,-0.3142,-0.9472467331876527,-0.657245681701921
1.9730083205407463,-0.3142,-0.9905370585530742,-0.7288299338747977
1.8509751418410167,-0.3142,-0.987500336726416,-0.6857964891612893
1.8129994304769859,-0.3081295051010111,-0.9908784215098455,-0.727429355202199
1.718795767286245,-0.21049898881469464,-0.9808939195252656,-0.7436744893494627
1.6476606543412295,-0.1287967716095042,-0.9340793051001978,-0.7152519823662759
1.6248563480991096,-0.09961597437759329,-0.9355314088079819,-0.7031719365255504
1.6025493353137026,-0.06291660005863386,-0.9246842351291789,-0.6609083307032361
1.6892032623669773,-0.21325898205087013,-0.9786169747498793,-0.7376285143933696
1.7770911256164006,-0.3142,-1.0704262932051463,-0.8507577032088649
1.7121157962981337,-0.22461747399151943,-0.9337309737863912,-0.7235238844245055
1.7436258009415517,-0.2627690688481743,-0.9454849325912066,-0.7489982976848867
1.8055186999361312,-0.3009760989178458,-1.0124379073985357,-0.8251307661364847
1.8350062517239099,-0.3134753558041876,-1.0474482504939557,-0.8755810350739526
1.7719416088989879,-0.2323416894116681,-1.0139913349844991,-0.9021195951709752
1.7952293194391777,-0.3033856296684816,-1.1611559087035035,-0.8584925401086766
1.8154596732679347,-0.3142,-1.2006285650493986,-0.9240093902355538
1.784239750768155,-0.2707910942385745,-1.151420874074101,-0.9793642425659688
1.8341028634791334,-0.3142,-1.170139077333923,-0.9363860433022719
1.9519386535592447,-0.3142,-1.226475242326862,-0.9648441331446544
1.8551116570945976,-0.3142,-1.1017930557519402,-0.8944145687312337
1.7668984445841278,-0.2569769195177716,-1.1084604573196606,-0.8460587621881096
1.7833905239237886,-0.2934452043754088,-1.108723434782124,-0.7955583561706776
1.7949836373410353,-0.3142,-0.9770144223469671,-0.6866668367501156
1.7858192702830211,-0.3142,-0.9425337552659118,-0.6126963950784781
1.6728690025110569,-0.21945275635412442,-0.7904334593574841,-0.4111482634411213
1.6342084037654205,-0.1284281659415869,-0.7620500591880461,-0.38719216037019705
1.5645709895885993,0.011968059269328757,-0.7634983731231086,-0.4263476353269527
1.6087561798424503,-0.06308802250150292,-0.8104568916815292,-0.5357087946433261
1.6388229997016934,-0.07918770571976452,-0.8885497007408698,-0.8789031908756031
1.490921096519669,0.07787781740404975,-0.9915572713039336,-1.1608571801258785
0.75091820826847,0.5928039697342848,-1.1826621732817544,-1.5446
0.41861448877772106,0.8488498199560356,-1.4810705842693674,-1.5446
0.446618714046129,1.0087466015845301,-1.5943413696484554,-1.5446
0.6069679321153542,1.0972422974195584,-1.938206316103991,-1.5446
0.925855951477468,0.9058411599553413,-2.0857,-1.5446
1.1720997959286523,0.6397862566264,-2.0857,-1.5446
1.1915804341607457,0.6279579797436204,-1.9330591752746746,-1.475860195426944
1.1978175120115706,0.5859120912279018,-0.8875165104478687,-0.158802420642374
1.4903373309268875,0.1789432371777191,-1.6987397013876522,-0.12120176947977046
1.4080036142555603,0.4808251086912594,-2.0857,-0.17624668034159882
1.4437170162806021,0.3918430467374008,-2.0857,-0.14709300908066536
1.390706438152432,0.45668097101567917,-2.0857,-0.12469995022870833
1.4020389162806275,0.4208392200814013,-1.8785065009945083,-0.1632674173931184
1.4148523245513835,0.37783057179585167,-1.8344858111390356,-0.12257711278713876
1.3890854928338838,0.39120197895772035,-1.282851113957364,-0.09667370967027977
1.444198905494592,0.24133726564586255,-0.7990364551141746,-0.11717821808099327
1.5648365015074441,0.009237546045868461,-0.5980381070161145,-0.12859570566184017
1.5565420278114046,0.020201616739224715,-0.594450513353694,-0.2201622399801927
1.4174247842861045,0.2080602891363481,-0.6088754979548099,-0.2643491311523153
1.426627259433561,0.21521854174050725,-0.8876038876579251,-0.32365571359094114
1.453113076976137,0.2242816358307833,-1.1736057516740501,-0.3245853886028913
1.519158988810963,0.11776900835213966,-1.1363449331654192,-0.2532165870653887
1.516125690777116,0.16214443448928306,-1.2771654049688124,-0.16679660918111447
1.5924358692735736,-0.06540943972592306,-1.2633422957370501,-0.1507666482366939
1.5690484415189485,0.005246641729990786,-1.0804424482291495,-0.16907363428860736
1.6250779861673226,-0.15873857160817795,-1.0451784346443453,-0.18293560381990467
1.6078957300271035,-0.09505326985946061,-1.025167095732633,-0.2052188012770406
1.568668696942896,0.004436234941789019,-0.8210566712096459,-0.2269091137538508
1.5305626415310982,0.06672336606153251,-0.6950004727450952,-0.29400267020748466
1.5830476389561912,-0.016744280199526784,-0.7198370594364015,-0.42283394696604754
1.5324340974318749,0.04134988394183026,-0.7449573441918718,-0.6453623206108696
1.1079188924180337,0.35463993453515497,-0.9304807958790334,-1.0539753388932251
0.6191802597391353,0.49147445354135777,-1.026446316603657,-1.454026150808955
-0.4129399252667849,0.5039504950040761,-1.4088319517690278,-1.5446
-0.6326720678280426,0.826344475230919,-1.2947395467002543,-1.5446
-0.9114898504392348,0.9034523015429796,-1.0196709334234486,-0.67368008416801
-1.0019472571501589,1.0203808091883877,-1.2389310497854276,-0.4695441067489435
-1.4637361390697758,0.30296361371311686,-0.8495816233659915,-0.2704268186723838
-1.5812489339778115,-0.04278041118589826,-0.9632292939347844,-0.17616428986256244
-1.6352352833621369,-0.30451901080783506,-0.8553208063399278,-0.11037031964517678
-1.4636968109466786,0.5171530156195197,-1.0401088913676493,-0.25144526342125456
-1.362917821008867,0.8543187117625306,-1.133972240953732,-0.3010338629132276
-1.4435223876922847,0.6172385098211478,-1.0997037983371678,-0.2735009842891048
-1.4177096493575563,0.6567808323829589,-1.091298354133431,-0.30306103788212224
-1.279031742347572,0.9167336786054902,-1.2108163581560492,-0.42361961368921935
-1.3139070381668068,0.8564542691915578,-1.1765534516232121,-0.4176314798011954
-1.3920882565318666,0.7113580958855783,-1.073365624782998,-0.40274498153905613
-1.4138652335997968,0.6553657404017978,-1.093742049130468,-0.4806188586177664
-1.3804976616959472,0.7563135853139316,-1.0662114734852934,-0.5731223223363467
-1.252646428386801,0.8863438437027875,-1.1353432547119011,-0.7630360624457663
-1.1662612772066443,0.8532710089524085,-1.1538176169935737,-0.8955093682773536
-1.1278150905312037,0.7717456939037716,-1.1609659953218974,-1.0082997184905662
-0.9047993557647509,0.8551398468362533,-1.2663851682808742,-1.2320459709842877
-0.7259008935496739,0.9296126488613992,-1.318483913985077,-1.3225627853944102
-0.536854938248077,0.9198718155000419,-1.3733106534697193,-1.4530876574085756
-0.4407721329138764,0.884798468931435,-1.4000376286409655,-1.537451357015942
-0.30268212497350194,0.818214741049545,-1.4213460993296525,-1.5446
-0.37354040004318534,0.597314847288325,-1.4204433577935516,-1.5446
-0.3151645449766545,0.5631353269461508,-1.4324233742436316,-1.5446
-0.058342586338309584,0.6602713740200056,-1.485220737763603,-1.5446
0.030524240202463904,0.6651416420565935,-1.507565892850941,-1.5446
0.19028538430542427,0.5931175028473799,-1.541742161821121,-1.5446
0.7227342848105349,0.5264718279156182,-1.5946642792869807,-1.5446
0.9373875944117305,0.47638456290291065,-1.6676509076678037,-1.5446
0.9805841800472306,0.5439532867625583,-1.6191126013135577,-1.5446
1.0389397500030033,0.42867232779127806,-1.452995864202911,-1.5446
1.077687259258145,0.391563088760682,-1.1716587497733344,-1.3098061803523737
1.023416016978582,0.3801989613264929,-0.6585478022217877,-0.3049093560166554
1.3209299309285427,0.12944484524975586,-0.47905310039741844,-0.13040327021721174
1.7006156777044035,-0.05175171320263772,-0.6788865797685231,-0.20828043866497012
1.4749516699718954,0.02990741347683601,-0.4102162707009383,-0.24942938123663794
0.6056458801277661,0.36626567665501164,-0.48342637568150487,-0.5247206934635232
0.1414941339829422,0.6440856172137294,-1.0997830058911038,-1.454114884720788
0.23460064578509526,1.201567344638852,-1.2737699785644383,-1.3364202402849703
0.3042942830459339,1.3265,-1.291718614708545,-0.8909643650653365
0.27664512998496654,1.3265,-1.2087370339059293,-1.0490090636256675
0.07217649822301311,1.1667144393361086,-1.4101056079489314,-1.5446
0.07445842452949136,0.9436014812699456,-1.3102391899828458,-1.5446
0.3162189519398437,0.8053420111278035,-1.3630295073888632,-1.5446
1.1802592944670272,0.5959174775550753,-1.4165849454382835,-1.5446
1.1045840359909964,0.47729609348199187,-1.2484134661823423,-1.5446
1.064926205388156,0.9211017332144833,-1.3896157233417017,-1.1164556961178496
-0.7701827640774115,1.3265,-1.1879257556453762,-0.4332549337548537
-1.1095372108107893,1.3265,-2.0796491672261785,-0.7183921326681386
0.2778139845190926,1.3265,-1.8245029264602233,-0.4033189222556144
0.42855410987728876,1.3265,-1.6880497566681987,-0.5214784014435653
0.7052522837248892,0.8602430320738885,-1.7049583668529689,-0.8822069882773551
1.3383118522144886,0.43185021701508086,-1.9469613380036594,-0.37428775309594153
1.444051117512881,0.18847393992506656,-1.2830124694750902,-0.335650298208225
1.4160453180997283,0.2830062271543694,-1.6896494258920198,-0.20139896891221915
1.3933332031161818,0.3915427512741432,-1.6270170341089396,-0.11803927734883325
1.4703781773132472,0.2080315103895276,-0.6666970929136531,-0.11843953468536977
1.4902015648363651,0.17004150448866295,-0.6897278967207694,-0.23076458645495246
1.2813424482675861,0.6146379250489045,-0.7048727214486274,-0.22205259584935425
1.234951589139474,0.6955739431699501,-0.7400622466692952,-0.28199357892055077
1.2161493988690713,0.6606521539940504,-0.7191913704404209,-0.2754700502552782
1.235047545195272,0.5775649394620835,-0.7112956565010163,-0.25782689802004394
1.254266258141908,0.47268688448458107,-0.7213982109131909,-0.28216659780574127
1.3233691659325997,0.3457344298184002,-0.6231507997280289,-0.24734350502756766
1.3594667385411379,0.2755133071692766,-0.5699842781608294,-0.20751983211555564
1.2161328953457444,0.4106362537941126,-0.5728368903363524,-0.1854954020315298
1.2438823913058077,0.3664482337598427,-0.6114351071418207,-0.15350057819059457
1.2354436346064845,0.3650632452633622,-0.7016248178931417,-0.1490618459776944
1.184277795308502,0.41407073828853735,-0.6203697492705695,-0.14577080909814524
1.2220321637678448,0.37941562394221484,-0.6069270878124863,-0.15712373421720727
1.274175838347622,0.3526805783536633,-0.590749248054073,-0.10967445961016724
1.3532039478175277,0.27967144406908684,-1.237659314891836,-0.0917083538716926
1.408052568738663,0.24027956905981562,-1.8106286061298116,-0.09854792330657614
1.494649806206415,0.15538112243991864,-2.0857,-0.15725371428005894
1.5899375313076742,-0.03791058844669948,-2.0857,-0.07132607934296735
1.659224450292374,-0.1151563411781158,-0.6640064807150838,-0.35689342378537475
1.8009702631575886,-0.1752543290400399,-0.7117917022465425,-0.6675717643249028
1.9161685698583384,-0.17118789474773632,-0.8554582355133578,-1.0662796721282166
1.9486129935978558,-0.17628713037009547,-1.1686791992656533,-1.3340782369197308
1.9453355379368198,-0.15094209061625152,-1.1259544256949996,-1.3456949804269973
1.4723848570222628,0.031935951326885315,-0.8173295895973548,-1.119226735478285
1.0556537920505835,0.15501347745913985,-0.6584206041963349,-1.0032312095996292
0.6961894685640343,0.16859687628278253,-0.6884302377104597,-0.9497793012160121
0.19741709900604668,0.33645158236216055,-0.8023682398977893,-0.6954949387137739
-0.09654747684337676,0.4912028398741701,-0.674813659141494,-0.27784985339536095
-0.14132080125391058,0.628191895151139,-0.6556994041708635,-0.24870464243536156
-0.044350828477680466,0.7167706131526832,-1.4132261148422334,-0.6997675875290309
0.11055767765956055,0.6102334331366206,-1.6047041773506243,-1.0686297376419591
0.3464239256934156,0.6021658906791676,-1.732473459918253,-1.4703729959054148
0.4724123522207425,0.6585464313965792,-1.8224178373332005,-1.5446
0.6728742760460178,0.7050213996328811,-1.8876210685915158,-1.5446
0.9513725511967791,0.674553351262933,-1.9972096143083549,-1.5446
1.1354716826225368,0.5999110287912327,-2.0857,-1.5446
1.1803318872749455,0.5086324083512459,-1.968375236351727,-1.5446
1.0831784300411451,0.45954350676264655,-1.6777514423250188,-1.5446
0.7437506707128368,0.5262847384976568,-1.1183143354526008,-1.3348220181219825
-0.35280280755790255,0.7778648214302466,-1.4447133820852225,-1.5446
-1.0156000904014602,0.610428100117961,-1.69832051031335,-1.5446
-1.2048096838594522,0.7224570976847926,-1.6856898326965692,-1.5446
-1.2844376733207925,0.8318372171111766,-1.5606537546965085,-1.5446
-1.3103119323714092,0.8667897376445097,-1.3959179186962336,-1.35286633870979
-1.3167718268195072,1.085779211237977,-1.327110795611629,-1.127240540928867
-1.311788780182111,1.0088874748998482,-1.2964303214790032,-1.1023703576059694
-1.3286847978223124,0.676321367046433,-1.2871877517945642,-1.2617750480385026
-0.8793971827834595,0.7747756762760168,-1.0615105997003202,-1.0221474022154946
-0.33030512969978343,0.923732589369091,-1.2894577027196492,-1.1077659219225093
0.8596894116849014,0.7035686783991024,-1.9217728420784599,-1.5446
1.090626311937737,0.6091775786914753,-1.9986056431756203,-1.5446
1.1881153410508698,0.6602552008664005,-1.7843087727114115,-1.4939244695477851
1.2409119274901692,0.7232314030374725,-0.8300462277016479,-0.21407158856349384
1.2628145788068987,1.0975449966775606,-0.9629049302018637,-0.11018829426546041
0.9357341457262933,1.3265,-0.9043497857881608,-0.11122568321794064
0.9641687690514226,1.3265,-0.8775660146659288,-0.19789455002866943
0.9115868717473081,1.3265,-0.9168548391975005,-0.24427106848527952
0.8851745386048351,1.3265,-0.9559613937002107,-0.3119739030451925
0.9239778988198879,1.3265,-0.9594446428066018,-0.33123593307227245
0.9699595813651625,1.3265,-0.9499261489441571,-0.37127077841555545
0.9940505939590013,1.3265,-0.9552969613733807,-0.38674484665638237
1.0274712015586789,1.1970533797203964,-0.9523344514622604,-0.47623266249614415
1.0699243962423457,1.0042806302205758,-0.9223656158124288,-0.2997983905094004
1.1067345500037784,0.7336667708468788,-0.7585460383197768,-0.3467568761080468
1.0927057091330412,0.769922808231025,-0.7584000306880058,-0.33614225530794317
1.0547249951300242,0.8982561975227162,-0.830351096484591,-0.4370871792137138
1.0613873780014433,1.185360880943437,-1.2860858799844948,-1.1874596218950522
1.0533802304474116,1.3265,-1.568516251644098,-1.4766769296931277
0.973621271079111,1.3265,-1.6919106077176091,-1.5446
1.074629358076335,1.3265,-1.689711449192944,-1.5446
1.1126794010247827,1.3265,-1.6969816235988202,-1.5446
1.1010705824499554,1.3265,-1.6587994662514736,-1.5446
1.0724469905256548,0.8826731415122547,-1.5689859493442702,-1.5446
1.0658375000017282,0.5737093759492635,-1.5391482462357353,-1.5446
0.8806840970605259,0.3422011906275584,-1.4760366642682532,-1.5446
1.062573362423968,0.13425988871797068,-1.370345906405511,-1.5446
0.8238207412100068,0.2544061243142681,-1.327307381203581,-1.5446
0.9550994913639739,0.35747377074840814,-1.2997285238799983,-1.5446
1.1777893709399176,0.3924912801694551,-1.2023018104584031,-1.5446
1.2767784689133364,0.33801831302477714,-1.06110629389559,-1.205607096131111
1.381323882184692,0.32439747130298957,-0.8522905250654577,-0.5068686344418531
1.5091924215034105,0.11375849267475235,-0.8790020790676463,-0.15656769002446766
1.5434169576758052,0.05229347687549035,-1.457735322849174,-0.08372346576472212
1.4922848241877507,0.14978794229647918,-1.0763266235848368,-0.06425163769928109
1.536013467607461,0.06267011314250093,-0.7596360341415432,-0.17843655475456546
1.497761798393946,0.12642013784073813,-0.7510615010574314,-0.4257990724275949
1.5173096732060327,0.09291921872353082,-0.8642130513212577,-0.6012369845787879
1.4367164464448419,0.20822067125458865,-0.873283016196417,-0.6738839499173
1.5071964048108057,0.09621226064489763,-0.9481393568054493,-0.8046030278427624
1.6360505184465526,-0.09213329111711355,-1.0292494581481744,-0.94369783905096
1.7217188503932706,-0.21475975064975472,-1.1227779621035638,-1.009914311859695
1.7280523484226176,-0.20920262186801453,-1.1501923826958278,-1.1188479519684218
1.7471613462520683,-0.24107815556596468,-1.1939733525204108,-1.152645219690157
1.8147249895037239,-0.3142,-1.2520018380739268,-1.092986524471637
1.7656019359706978,-0.300336226687381,-1.1083568577274632,-0.8378329650208589
1.7978605731844812,-0.3142,-0.8687240850014931,-0.41687262573514905
1.9648022667214187,-0.3142,-0.7060096546622351,-0.29877259681044216
2.007096634312342,-0.3142,-1.0365899600730877,-0.45138739672522943
2.0857,-0.3142,-0.7146572241069794,-0.4092966264381918
2.0857,-0.3142,-0.764146169891025,-0.39872865777082184
2.0857,-0.3142,-0.6644784632535072,-0.4694033379070433
2.0857,-0.3142,-0.7424034590694928,-0.6392814645578706
2.0857,-0.3142,-0.5761429957891712,-0.45256563443465225
2.0857,-0.3142,-0.9565089872588529,-0.40378388587166364
2.0857,-0.3142,-1.6073991659406852,-1.5446
1.5211155920397703,0.05063456812405254,-1.3279231445717026,-1.484691126856137
0.9440477574349116,0.7825285660120411,-1.07210429859333,-0.8967795818427282
0.9484424647160539,0.7432247995903263,-1.1225427459901214,-0.8515116209558439
1.0943934288759685,0.6834022600214855,-1.193805845959891,-0.9863583339475078
1.097866908700922,1.0736113685102946,-1.3524530648704798,-1.1700560462577425
1.1514031327921208,1.3265,-1.393728796149831,-0.986677079916873
1.1202476527399572,1.3265,-1.450904761727604,-1.0183843850115157
1.1963530920306373,1.3265,-1.469002238905324,-0.9040647791372247
1.427236732929234,0.4412556187047483,-1.4989669216829518,-0.7630282537989526
1.4439885496674811,0.40579431506266794,-1.434795580820384,-0.6325783345435968
1.4973746276460391,0.15134724525094811,-1.4688542535219935,-0.5586945195689865
1.561732561998335,0.01796899689823106,-1.6973565074319317,-0.38311176091199356
1.748482097442577,-0.30848185119123306,-1.2460423134721992,-0.9711519217814999
1.434203925242841,0.3014174811296091,-0.8368656422537022,-0.4736073355955598
1.3222038625857295,0.3119567872070288,-0.8099493188334101,-0.6943754850549009
1.5153329216702833,0.061247979259834606,-0.8794255453497234,-0.8771475373112889
1.5306546121743232,0.04405885277529764,-0.8662597356094401,-0.845974475350887
1.5434088655788003,0.03167288854730721,-0.7850485345110477,-0.6935742738697996
1.682616366514116,-0.15319533016637554,-0.791858489661728,-0.5877061781646593
1.7955612036017474,-0.3142,-0.8385321364833089,-0.5529032563089248
1.8136521403793007,-0.3142,-0.8282404115002274,-0.5539054926137851
1.7704065899123673,-0.312605710932377,-0.9318182868102777,-0.6581741872820204
1.6399844125385208,-0.10845451636217485,-1.0513645315818614,-0.8187674150134943
1.461886149874459,0.24966380625106588,-1.2564347974723282,-0.9124480920890847
1.3036780069483558,0.4432125606779045,-1.3961047565833589,-1.3122294006862738
0.986471989866429,0.7876451853957421,-1.5549851695398709,-1.4345060093991289
0.5987196576517974,0.8159939641698228,-1.5352611377426792,-1.4584590705995943
-0.21902834011133904,0.7822201352839896,-1.1547490139441425,-1.1429136397998487
-0.3046204182346931,0.6566830265708108,-1.1257715604462164,-1.124868315114851
-0.7812964011851582,0.46960700028331726,-0.8350005638022937,-0.8988763189794112
-1.2425393294399136,0.15272014899482644,-0.6614398204913424,-0.8750676981967621
-1.5677185214528009,0.0011163487886414192,-0.7476032476768687,-0.8760120850060202
-1.9197435369287454,-0.10412922149706216,-0.9307680914975478,-0.980223965255863
-2.0857,-0.3142,-1.199814819837684,-0.9832250765190872
-2.0833570028261557,-0.3142,-1.1393717871257072,-0.959896393266092
-2.030160477417309,-0.3142,-1.0824336243254602,-0.9317294302702418
-1.831456057187864,-0.2785860515538272,-0.9917153418377573,-0.8470376002725049
-1.7464770536398904,-0.22334341046134232,-0.9858938549986013,-0.8221378649370543
-1.6120656462771965,-0.06453897581020929,-0.9064209655254849,-0.749006418420727
-1.5786180881238747,-0.012646136777042294,-0.9383727887191687,-0.8139385120273203
-1.5517408561954025,0.030251721027444445,-0.9365821078028359,-0.8196474392576
-1.554161021454242,0.024989643470344935,-0.9234853913640639,-0.7844656301249414
-1.3955399648977298,0.2261639847388146,-0.8479284326989198,-0.7500048317896904
-1.519418555685967,0.06958775392533867,-0.9175308459998605,-0.7521795415484804
-1.4629790391756918,0.18415801419166056,-0.9625166268202351,-0.8599907043657122
-1.5763707901423083,-0.011168502381529777,-0.9959828404730663,-0.8232654425288026
-1.5275464785377921,0.04321950451862522,-0.936319841756774,-1.0367027650668978
-1.5831301524161157,-0.009406371946563574,-1.0159103200921227,-1.3060060032912844
-2.0857,-0.24108804465907552,-1.1017345967394356,-1.2636271310657397
2.0265482776331263,-0.2590528402435235,-2.0857,-1.5446
1.7396355323352843,-0.17621917010718158,-1.8706247945375452,-1.5446
1.7774148526403777,-0.25451671778368445,-1.870881669324222,-1.5446
1.6183867069024225,-0.07171992423531948,-1.7121000637098283,-1.5446
1.5129339335405192,0.11126768800506404,-1.5475318455395644,-1.296221842757946
1.3586687115994884,0.38595333234067275,-1.2903518037953592,-0.9678740822813547
1.2122732078946306,0.6464980979225974,-1.1054250349766883,-0.8105689034213677
1.2890130610639494,0.678007465090654,-1.19999432515325,-0.970047696185528
1.3605451974520624,0.8672589356157061,-1.308706581760085,-1.034332706132006
1.5501606167621043,0.08255700846594483,-1.3023358364934288,-1.215938882246221
1.583628761413527,-0.027052175724642913,-1.1503815182414885,-0.9317102489110471
1.5584748491286153,0.01708790363618551,-1.1698874318241461,-1.1090153152250382
1.469265580605159,0.18640978854050516,-1.2685060841217715,-1.4593384861677694
1.8271771873845422,-0.3142,-1.0739078581509875,-0.8405861550733021
1.6644625666048702,-0.3142,-1.1251428660538305,-0.7486389726944411
1.4207620274591959,0.5180177372449739,-1.0131441980539286,-0.7090391587109979
1.4718496276135116,0.4096961483048829,-1.0281166858958124,-0.7072253657536117
1.4718496276135116,0.4096961483048829,-1.0281166858958124,-0.7072253657536117
1.4718496276135116,0.4096961483048829,-1.0281166858958124,-0.7072253657536117
